Id	Round	Start time	Status	Home	Home Score	Away	Away Score	result
11352521	26	1708977600	finished	West Ham	4	Brentford	2	1
11352525	26	1708867800	finished	Wolves	1	Sheffield Utd	0	1
11352493	26	1708804800	finished	Arsenal	4	Newcastle	1	1
11352490	26	1708795800	finished	Bournemouth	0	Man City	1	2
11352499	26	1708786800	finished	Aston Villa	4	Forest	2	1
11352502	26	1708786800	finished	Brighton	1	Everton	1	3
11352509	26	1708786800	finished	Crystal Palace	3	Burnley	0	1
11352518	26	1708786800	finished	Man Utd	1	Fulham	2	2
11352512	26	1708543800	finished	Liverpool	4	Luton	1	1
11971437	18	1708457400	finished	Man City	1	Brentford	0	1
11352458	25	1708372800	finished	Everton	1	Crystal Palace	1	3
11352465	25	1708273800	finished	Luton	1	Man Utd	2	2
11352481	25	1708264800	finished	Sheffield Utd	0	Brighton	5	2
11352469	25	1708191000	finished	Man City	1	Chelsea	1	3
11352453	25	1708182000	finished	Burnley	0	Arsenal	5	2
11352462	25	1708182000	finished	Fulham	1	Aston Villa	2	2
11352474	25	1708182000	finished	Newcastle	2	Bournemouth	2	3
11352478	25	1708182000	finished	Forest	2	West Ham	0	1
11352486	25	1708182000	finished	Tottenham 	1	Wolves	2	2
11352450	25	1708173000	finished	Brentford	1	Liverpool	4	2
11352415	24	1707768000	finished	Crystal Palace	1	Chelsea	3	2
11352412	24	1707669000	finished	Aston Villa	1	Man Utd	2	2
11352443	24	1707660000	finished	West Ham	0	Arsenal	6	2
11352435	24	1707586200	finished	Forest	2	Newcastle	3	2
11352419	24	1707577200	finished	Fulham	3	Bournemouth	1	1
11352423	24	1707577200	finished	Liverpool	3	Burnley	1	1
11352427	24	1707577200	finished	Luton	1	Sheffield Utd	3	2
11352439	24	1707577200	finished	Tottenham 	2	Brighton	1	1
11352446	24	1707577200	finished	Wolves	0	Brentford	2	2
11352431	24	1707568200	finished	Man City	2	Everton	0	1
11352380	23	1707163200	finished	Brentford	1	Man City	3	2
11352376	23	1707064200	finished	Arsenal	3	Liverpool	1	1
11352372	23	1707055200	finished	Bournemouth	1	Forest	1	3
11352392	23	1707055200	finished	Chelsea	2	Wolves	4	2
11352398	23	1707055200	finished	Man Utd	3	West Ham	0	1
11352409	23	1706981400	finished	Sheffield Utd	0	Aston Villa	5	2
11352383	23	1706972400	finished	Brighton	4	Crystal Palace	1	1
11352386	23	1706972400	finished	Burnley	2	Fulham	2	3
11352402	23	1706972400	finished	Newcastle	4	Luton	4	3
11352395	23	1706963400	finished	Everton	2	Tottenham 	2	3
11896302	22	1706818500	finished	Wolves	3	Man Utd	4	2
11352354	22	1706815800	finished	West Ham	1	Bournemouth	1	3
11352365	22	1706732100	finished	Liverpool	4	Chelsea	1	1
11352351	22	1706729400	finished	Tottenham 	3	Brentford	2	1
11352369	22	1706729400	finished	Man City	3	Burnley	1	1
11352338	22	1706645700	finished	Aston Villa	1	Newcastle	3	2
11352361	22	1706644800	finished	Crystal Palace	3	Sheffield Utd	2	1
11352342	22	1706643900	finished	Fulham	0	Everton	0	3
11352344	22	1706643900	finished	Luton	4	Brighton	0	1
11352348	22	1706643000	finished	Forest	1	Arsenal	2	2
11352315	21	1705952700	finished	Brighton	0	Wolves	0	3
11352308	21	1705854600	finished	Bournemouth	0	Liverpool	4	2
11352334	21	1705845600	finished	Sheffield Utd	2	West Ham	2	3
11352313	21	1705771800	finished	Brentford	3	Forest	2	1
11352311	21	1705753800	finished	Arsenal	5	Crystal Palace	0	1
11352328	21	1705249800	finished	Man Utd	2	Tottenham 	2	3
11352324	21	1705240800	finished	Everton	0	Aston Villa	0	3
11352331	21	1705167000	finished	Newcastle	2	Man City	3	2
11352321	21	1705149000	finished	Chelsea	1	Fulham	0	1
11352318	21	1705088700	finished	Burnley	1	Luton	1	3
11352589	20	1704223800	finished	West Ham	0	Brighton	0	3
11352580	20	1704139200	finished	Liverpool	4	Newcastle	2	1
11352577	20	1704031200	finished	Fulham	2	Arsenal	1	1
11352587	20	1704031200	finished	Tottenham 	3	Bournemouth	1	1
11352586	20	1703957400	finished	Forest	2	Man Utd	1	1
11352573	20	1703948400	finished	Aston Villa	3	Burnley	2	1
11352576	20	1703948400	finished	Crystal Palace	3	Brentford	1	1
11352583	20	1703948400	finished	Man City	2	Sheffield Utd	0	1
11352592	20	1703948400	finished	Wolves	3	Everton	0	1
11352582	20	1703939400	finished	Luton	2	Chelsea	3	2
11777281	19	1703794500	finished	Arsenal	0	West Ham	2	2
11777280	19	1703791800	finished	Brighton	4	Tottenham 	2	1
11352559	19	1703708100	finished	Everton	1	Man City	3	2
11352547	19	1703705400	finished	Brentford	1	Wolves	4	2
11352557	19	1703705400	finished	Chelsea	2	Crystal Palace	1	1
11352563	19	1703620800	finished	Man Utd	3	Aston Villa	2	1
11352554	19	1703611800	finished	Burnley	0	Liverpool	2	2
11352541	19	1703602800	finished	Bournemouth	3	Fulham	0	1
11352569	19	1703602800	finished	Sheffield Utd	2	Luton	3	2
11352566	19	1703593800	finished	Newcastle	1	Forest	3	2
